; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000037EC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 0000000037F0: 022A2B12
  s_cbranch_execz  label_0E01                           // 0000000037F4: BF880003
  v_mov_b32     v19, s21                                // 0000000037F8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000037FC: 8AA07E20
  s_cbranch_scc0  label_0E03                            // 000000003800: BF840002
label_0E01:
  s_mov_b64     exec, s[32:33]                          // 000000003804: BEFE0420
  s_branch      label_0DF9                              // 000000003808: BF82FFF6
label_0E03:
  s_mov_b64     exec, s[30:31]                          // 00000000380C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000003810: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000003818: 06242712
  v_cmp_lt_u32  s[28:29], v3, 32                        // 00000000381C: D182001C 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000003824: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 00000000382C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003830: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003834: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000003838: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000383C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000003840: BEA0047E
label_0E11:
  v_readfirstlane_b32  s21, v8                          // 000000003844: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 000000003848: 7D841015
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000384C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000003850: 022A2B12
  s_cbranch_execz  label_0E19                           // 000000003854: BF880003
  v_mov_b32     v19, s21                                // 000000003858: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000385C: 8AA07E20
  s_cbranch_scc0  label_0E1B                            // 000000003860: BF840002
label_0E19:
  s_mov_b64     exec, s[32:33]                          // 000000003864: BEFE0420
  s_branch      label_0E11                              // 000000003868: BF82FFF6
label_0E1B:
  s_mov_b64     exec, s[30:31]                          // 00000000386C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000003870: D2000013 00710113
  s_add_u32     s21, s9, -1                             // 000000003878: 8015C109
  v_add_f32     v18, v18, v19                           // 00000000387C: 06242712
  v_cvt_u32_f32  v18, v18                               // 000000003880: 7E240F12
  v_mov_b32     v19, s21                                // 000000003884: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 000000003888: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 000000003890: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003894: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003898: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 00000000389C: 022A2B12
  v_mov_b32     v18, s21                                // 0000000038A0: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 0000000038A4: 00242480
  v_cvt_f32_u32  v18, v18                               // 0000000038A8: 7E240D12
label_0E2B:
  s_mov_b64     s[28:29], exec                          // 0000000038AC: BE9C047E
  s_andn2_b64   exec, s[28:29], s[24:25]                // 0000000038B0: 8AFE181C
  v_mov_b32     v19, 0                                  // 0000000038B4: 7E260280
  s_cbranch_execz  label_0E31                           // 0000000038B8: BF880002
  ds_write_b32  v19, v18                                // 0000000038BC: D8340000 00001213
label_0E31:
  s_mov_b64     exec, s[26:27]                          // 0000000038C4: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 0000000038C8: BF8C007F
  s_barrier                                             // 0000000038CC: BF8A0000
  v_mov_b32     v18, 0                                  // 0000000038D0: 7E240280
  ds_read_b32   v18, v18                                // 0000000038D4: D8D80000 12000012
  s_waitcnt     lgkmcnt(0)                              // 0000000038DC: BF8C007F
  s_barrier                                             // 0000000038E0: BF8A0000
label_0E39:
  v_cmp_eq_i32  vcc, 0, v0                              // 0000000038E4: 7D040080
  s_and_saveexec_b64  s[24:25], vcc                     // 0000000038E8: BE98246A
  v_mov_b32     v19, s8                                 // 0000000038EC: 7E260208
  s_cbranch_execz  label_0E52                           // 0000000038F0: BF880015
  v_mov_b32     v20, s20                                // 0000000038F4: 7E280214
  ds_read_b32   v20, v20                                // 0000000038F8: D8D80000 14000014
  v_mul_hi_u32  v19, s3, v19                            // 000000003900: D2D40013 00022603
  s_mul_i32     s20, s1, s8                             // 000000003908: 93140801
  s_mul_i32     s21, s3, s8                             // 00000000390C: 93150803
  v_mov_b32     v21, s22                                // 000000003910: 7E2A0216
  v_add_i32     v19, vcc, s20, v19                      // 000000003914: 4A262614
  v_add_i32     v21, vcc, s21, v21                      // 000000003918: 4A2A2A15
  v_mov_b32     v22, s23                                // 00000000391C: 7E2C0217
  v_addc_u32    v22, vcc, v19, v22, vcc                 // 000000003920: 502C2D13
  v_lshl_b64    v[21:22], v[21:22], 2                   // 000000003924: D2C20015 00010515
  v_add_i32     v15, vcc, s4, v21                       // 00000000392C: 4A1E2A04
  v_mov_b32     v21, s5                                 // 000000003930: 7E2A0205
  v_addc_u32    v16, vcc, v21, v22, vcc                 // 000000003934: 50202D15
  s_waitcnt     lgkmcnt(0)                              // 000000003938: BF8C007F
  v_mac_f32     v18, s6, v20                            // 00000000393C: 3E242806
  flat_store_dword  v[15:16], v18                       // 000000003940: DC700000 0000120F
label_0E52:
  s_mov_b64     exec, s[24:25]                          // 000000003948: BEFE0418
  s_add_u32     s20, s14, 28                            // 00000000394C: 80149C0E
  s_addc_u32    s21, s15, 0                             // 000000003950: 8215800F
  s_add_u32     s22, s12, 7                             // 000000003954: 8016870C
  s_addc_u32    s23, s13, 0                             // 000000003958: 8217800D
  flat_load_dwordx2  v[18:19], v[24:25]                 // 00000000395C: DC340000 12000018
  flat_load_dwordx2  v[20:21], v[13:14]                 // 000000003964: DC340000 1400000D
  v_mov_b32     v22, s20                                // 00000000396C: 7E2C0214
  ds_read_b32   v22, v22                                // 000000003970: D8D80000 16000016
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 000000003978: BF8C0271
  v_mul_f32     v10, v10, v19                           // 00000000397C: 1014270A
  v_mac_f32     v10, v2, v18                            // 000000003980: 3E142502
  s_waitcnt     lgkmcnt(0)                              // 000000003984: BF8C007F
  v_sub_f32     v22, v22, v10                           // 000000003988: 082C1516
  s_waitcnt     vmcnt(0)                                // 00000000398C: BF8C0F70
  v_mul_f32     v18, v21, v2                            // 000000003990: 10240515
  v_mac_f32     v18, v20, v22                           // 000000003994: 3E242D14
  v_mov_b32     v19, 1                                  // 000000003998: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 00000000399C: 7D042711
  s_cbranch_vccz  label_0E95                            // 0000000039A0: BF86002C
  ds_swizzle_b32  v19, v18 offset:1055                  // 0000000039A4: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000039AC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000039B0: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 0000000039B4: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000039BC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000039C0: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 0000000039C4: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000039CC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000039D0: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 0000000039D4: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000039DC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000039E0: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 0000000039E4: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000039EC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000039F0: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 0000000039F4: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 0000000039FC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003A00: 3628287F
  v_cmp_ne_u64  s[24:25], 0, v[19:20]                   // 000000003A04: D1CA0018 00022680
  s_mov_b64     s[26:27], exec                          // 000000003A0C: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003A10: BE9C047E
  s_nop         0x0000                                  // 000000003A14: BF800000
label_0E86:
  v_readfirstlane_b32  s21, v9                          // 000000003A18: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 000000003A1C: 7D841215
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003A20: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003A24: 022A2B12
  s_cbranch_execz  label_0E8E                           // 000000003A28: BF880003
  v_mov_b32     v19, s21                                // 000000003A2C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003A30: 8A9C7E1C
  s_cbranch_scc0  label_0E90                            // 000000003A34: BF840002
label_0E8E:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003A38: 87FE1C1E
  s_branch      label_0E86                              // 000000003A3C: BF82FFF6
label_0E90:
  s_mov_b64     exec, s[26:27]                          // 000000003A40: BEFE041A
  v_cndmask_b32  v19, 0, v19, s[24:25]                  // 000000003A44: D2000013 00622680
  v_add_f32     v10, v18, v19                           // 000000003A4C: 06142712
  s_branch      label_0F34                              // 000000003A50: BF82009F
label_0E95:
  v_cmp_lt_i32  s[24:25], v3, 1                         // 000000003A54: D1020018 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 000000003A5C: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000003A64: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003A68: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003A6C: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 000000003A70: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000003A74: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003A78: BE9C047E
  s_nop         0x0000                                  // 000000003A7C: BF800000
  s_nop         0x0000                                  // 000000003A80: BF800000
  s_nop         0x0000                                  // 000000003A84: BF800000
label_0EA2:
  v_readfirstlane_b32  s21, v11                         // 000000003A88: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 000000003A8C: 7D841615
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003A90: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003A94: 022A2B12
  s_cbranch_execz  label_0EAA                           // 000000003A98: BF880003
  v_mov_b32     v19, s21                                // 000000003A9C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003AA0: 8A9C7E1C
  s_cbranch_scc0  label_0EAC                            // 000000003AA4: BF840002
label_0EAA:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003AA8: 87FE1C1E
  s_branch      label_0EA2                              // 000000003AAC: BF82FFF6
label_0EAC:
  s_mov_b64     exec, s[26:27]                          // 000000003AB0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000003AB4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 000000003ABC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 2                         // 000000003AC0: D1820018 00010503
